TGrouponGo
v7
r0
t324451046.883194
cCheck dependencies
cProcessInfoPlistFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphonesimulator/GrouponGo.app/Info.plist GrouponGo-Info.plist
cCpResource build/Debug-iphonesimulator/GrouponGo.app/Three20.bundle ../three20/src/Three20.bundle
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/Classes/../MainWindow.xib
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/Classes/../RootViewController.xib
cCpResource build/Debug-iphonesimulator/GrouponGo.app/jQueryInject.txt "Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/Debug-iphonesimulator/GrouponGo.app/jQueryInjectLandscape.txt "Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCpResource build/Debug-iphonesimulator/GrouponGo.app/EntryBackground@2x.png Images/EntryBackground@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerSendButtonBackground@2x.png Images/SSMessagesViewControllerSendButtonBackground@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerSendButtonBackground.png Images/SSMessagesViewControllerSendButtonBackground.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/SSMessagesViewControllerTextFieldBackground@2x.png Images/SSMessagesViewControllerTextFieldBackground@2x.png
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/TableCell.xib
cCpResource build/Debug-iphonesimulator/GrouponGo.app/white.png white.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/Bg@2x.png Images/../Bg@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/bg_avatar.png Images/../bg_avatar.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/bg_avatar@2x.png Images/../bg_avatar@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/navbar.png Images/../navbar.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/navbar@2x.png Images/../navbar@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/btn_send@2x.png Images/btn_send@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/btn_send.png Images/btn_send.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/LICENSE JSON/LICENSE
cCpResource build/Debug-iphonesimulator/GrouponGo.app/Readme.markdown JSON/Readme.markdown
cCpResource build/Debug-iphonesimulator/GrouponGo.app/icon.png icon.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/icon@2x.png icon@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/input.png Images/input.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/input@2x.png Images/input@2x.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/bg_sendmessage.png Images/bg_sendmessage.png
cCpResource build/Debug-iphonesimulator/GrouponGo.app/bg_sendmessage@2x.png Images/bg_sendmessage@2x.png
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/Classes/MessageViewController.xib
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/Classes/UserViewController.xib
cCpResource build/Debug-iphonesimulator/GrouponGo.app/Header@2x.png Header@2x.png
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RoomPickerViewController.xib
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/Classes/ChatViewController.xib
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/Classes/TableCellSelf.xib
cProcessPCH /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-bfwkjtjlhdnfhocqecrgnvqxvifh/GrouponGo_Prefix.pch.gch GrouponGo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/main.o /Users/jonahgrant/chat/iphone/GrouponGo/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/GrouponGoAppDelegate.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/GrouponGoAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/RootViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/SSLineView.o /Users/jonahgrant/chat/iphone/GrouponGo/SSLineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMessagesParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMiscLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterMiscParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphonesimulator/GrouponGo.build/Objects-normal/i386/MGTwitterStatusesLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
