TGrouponGo
v7
r0
t324108743.835490
cCheck dependencies
cCpResource build/Debug-iphoneos/GrouponGo.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/Info.plist GrouponGo-Info.plist
cCpResource build/Debug-iphoneos/GrouponGo.app/Three20.bundle ../three20/src/Three20.bundle
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/MainWindow.xib
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/Classes/../RootViewController.xib
cCpResource build/Debug-iphoneos/GrouponGo.app/jQueryInject.txt "Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
cCpResource build/Debug-iphoneos/GrouponGo.app/jQueryInjectLandscape.txt "Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/EntryBackground@2x.png Images/EntryBackground@2x.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/SSMessagesViewControllerSendButtonBackground@2x.png Images/SSMessagesViewControllerSendButtonBackground@2x.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/SSMessagesViewControllerSendButtonBackground.png Images/SSMessagesViewControllerSendButtonBackground.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/SSMessagesViewControllerTextFieldBackground@2x.png Images/SSMessagesViewControllerTextFieldBackground@2x.png
cCompileXIB /Users/jonahgrant/chat/iphone/GrouponGo/TableCell.xib
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/white.png white.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/Bg@2x.png Images/../Bg@2x.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/bg_avatar.png Images/../bg_avatar.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/bg_avatar@2x.png Images/../bg_avatar@2x.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/navbar.png Images/../navbar.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/navbar@2x.png Images/../navbar@2x.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/btn_send@2x.png Images/btn_send@2x.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/btn_send.png Images/btn_send.png
cCpResource build/Debug-iphoneos/GrouponGo.app/LICENSE JSON/LICENSE
cCpResource build/Debug-iphoneos/GrouponGo.app/Readme.markdown JSON/Readme.markdown
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/icon.png icon.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/icon@2x.png icon@2x.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/input.png Images/input.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/input@2x.png Images/input@2x.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/bg_sendmessage.png Images/bg_sendmessage.png
cCopyPNGFile /Users/jonahgrant/chat/iphone/GrouponGo/build/Debug-iphoneos/GrouponGo.app/bg_sendmessage@2x.png Images/bg_sendmessage@2x.png
cProcessPCH /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-aegvqbzsmzgtdghdwphagvqubqlg/GrouponGo_Prefix.pch.gch GrouponGo_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GrouponGo_Prefix-gajvryoojpbjwqcmridvtxaspsux/GrouponGo_Prefix.pch.gch GrouponGo_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/main.o /Users/jonahgrant/chat/iphone/GrouponGo/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/GrouponGoAppDelegate.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/GrouponGoAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/RootViewController.o /Users/jonahgrant/chat/iphone/GrouponGo/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/SSLineView.o /Users/jonahgrant/chat/iphone/GrouponGo/SSLineView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterEngine.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMessagesParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterMiscParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GrouponGo.build/Debug-iphoneos/GrouponGo.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o /Users/jonahgrant/chat/iphone/GrouponGo/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
